name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city),price_range,price_range_sort
Monsoon - The Park Bangalore,No,Yes,4.1,274,MG Road,Fine Dining,"Italian, North Indian",3000.0,Buffet,MG Road,Luxury (₹1000+),4
Canopy,No,No,3.0,108,MG Road,Casual Dining,"North Indian, Continental, Chinese",800.0,Buffet,MG Road,Premium (₹601-1000),3
Nithyothsav - Hotel Ramanashree,No,No,3.0,31,MG Road,Casual Dining,"North Indian, Chinese",1000.0,Buffet,MG Road,Premium (₹601-1000),3
Olive Bar And Kitchen,No,Yes,4.5,2216,Richmond Road,Casual Dining,"Mediterranean, European, Salad",1800.0,Buffet,MG Road,Luxury (₹1000+),4
Oh! Calcutta,Yes,Yes,4.4,1132,Church Street,"Casual Dining, Bar","Bengali, Seafood",1200.0,Buffet,MG Road,Luxury (₹1000+),4
Caraway Kitchen - Conrad Bengaluru,No,Yes,4.3,165,Ulsoor,Fine Dining,"American, Continental, North Indian, South Indian",2800.0,Buffet,MG Road,Luxury (₹1000+),4
Mainland China,Yes,Yes,4.5,1429,Church Street,"Casual Dining, Bar",Chinese,1700.0,Buffet,MG Road,Luxury (₹1000+),4
Rasovara,Yes,Yes,4.3,772,Lavelle Road,Casual Dining,"Rajasthani, North Indian",1400.0,Buffet,MG Road,Luxury (₹1000+),4
Barbeque Nation,No,Yes,4.4,1082,Ulsoor,Casual Dining,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,Buffet,MG Road,Luxury (₹1000+),4
BBQ'D - Global Grill & Brewery,No,No,4.3,465,Lavelle Road,"Casual Dining, Microbrewery","BBQ, North Indian",1500.0,Buffet,MG Road,Luxury (₹1000+),4
Cubbon Pavilion - ITC Gardenia,No,Yes,4.3,688,Richmond Road,Fine Dining,"European, Continental, Chinese, Thai",2500.0,Buffet,MG Road,Luxury (₹1000+),4
Empire Restaurant,Yes,No,4.0,3256,Church Street,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750.0,Buffet,MG Road,Premium (₹601-1000),3
Konark Vegetarian Restaurant,No,No,4.1,1014,Residency Road,Casual Dining,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",500.0,Buffet,MG Road,Mid Range (₹301-600),2
The Spice Bazaar,No,Yes,4.2,337,Lavelle Road,"Casual Dining, Bar","North Indian, Mughlai",1000.0,Buffet,MG Road,Premium (₹601-1000),3
Kitchen On Table,Yes,No,4.0,57,Brigade Road,Casual Dining,"Japanese, Sushi, Asian",1500.0,Buffet,MG Road,Luxury (₹1000+),4
The Market - The Ritz-Carlton,No,Yes,4.3,620,Residency Road,Fine Dining,"North Indian, European, Thai",3400.0,Buffet,MG Road,Luxury (₹1000+),4
WelcomCafe Jacaranda - WelcomHotel Bengaluru,No,No,4.0,53,Richmond Road,Fine Dining,"Asian, Continental, North Indian",2000.0,Buffet,MG Road,Luxury (₹1000+),4
Season - Adarsh Hamilton,No,Yes,4.3,330,Richmond Road,Casual Dining,"North Indian, Chinese, South Indian, Continental",1200.0,Buffet,MG Road,Luxury (₹1000+),4
Panchavati Gaurav Thali,No,Yes,4.0,930,Brigade Road,Casual Dining,"Rajasthani, Gujarati",800.0,Buffet,MG Road,Premium (₹601-1000),3
Puran da Dhaba - The Pride Hotel,Yes,No,4.0,167,Richmond Road,"Casual Dining, Bar",North Indian,1700.0,Buffet,MG Road,Luxury (₹1000+),4
Cafe Mangii,Yes,Yes,4.3,1053,Lavelle Road,Casual Dining,"Italian, Continental, Pizza",1600.0,Buffet,MG Road,Luxury (₹1000+),4
Ithaca - The Chancery Pavilion,No,Yes,3.9,312,Residency Road,Fine Dining,"North Indian, Italian, European, Continental",2000.0,Buffet,MG Road,Luxury (₹1000+),4
Tiger Trail - Ramada Hotel,Yes,Yes,4.0,190,Shivajinagar,"Casual Dining, Bar","North Indian, Lucknowi",1300.0,Buffet,MG Road,Luxury (₹1000+),4
Citrus Cafe - Lemon Tree Premier,No,Yes,3.9,183,Ulsoor,Casual Dining,"North Indian, Continental, South Indian",2200.0,Buffet,MG Road,Luxury (₹1000+),4
Parika Multicuisine Restaurant,Yes,Yes,3.8,203,Richmond Road,Casual Dining,"North Indian, Chinese, Mughlai",1200.0,Buffet,MG Road,Luxury (₹1000+),4
Cafe Treat - The Pride Hotel,Yes,No,4.1,118,Richmond Road,Casual Dining,"Continental, Asian, Italian",1000.0,Buffet,MG Road,Premium (₹601-1000),3
South Parade - The Chancery Hotel,No,No,3.1,122,Lavelle Road,"Casual Dining, Bar","North Indian, Continental, Chinese",1200.0,Buffet,MG Road,Luxury (₹1000+),4
Saatvikk,No,No,2.8,132,Brigade Road,Casual Dining,"North Indian, South Indian, Continental",650.0,Buffet,MG Road,Premium (₹601-1000),3
Curry with a 'K' - St. Mark's Hotel,No,No,3.9,90,St. Marks Road,Casual Dining,"North Indian, Mughlai, Hyderabadi",1400.0,Buffet,MG Road,Luxury (₹1000+),4
Northern Gate- Gateway Hotel,No,Yes,4.0,103,Residency Road,Casual Dining,North Indian,1900.0,Buffet,MG Road,Luxury (₹1000+),4
Cafe @ Elanza,No,No,3.7,145,Richmond Road,"Casual Dining, Cafe","Chinese, North Indian, Cafe",1000.0,Buffet,MG Road,Premium (₹601-1000),3
The Hub - Ibis Hotel,No,No,3.5,29,Richmond Road,Bar,"Finger Food, Fast Food, Continental",2200.0,Buffet,MG Road,Luxury (₹1000+),4
70 Brigade - Iris Hotel,No,Yes,3.9,105,Brigade Road,Casual Dining,"Chinese, North Indian, Pizza",1000.0,Buffet,MG Road,Premium (₹601-1000),3
Sunehri,No,No,3.8,67,Richmond Road,Casual Dining,South Indian,500.0,Buffet,MG Road,Mid Range (₹301-600),2
Monarch,No,No,3.5,10,Brigade Road,Casual Dining,"North Indian, Chinese, Continental, South Indian",700.0,Buffet,MG Road,Premium (₹601-1000),3
Spice It,No,No,3.8,52,Richmond Road,Casual Dining,"North Indian, Continental, Italian",1200.0,Buffet,MG Road,Luxury (₹1000+),4
Woody's,No,No,2.3,116,Richmond Road,Casual Dining,"Chinese, South Indian, North Indian",650.0,Buffet,MG Road,Premium (₹601-1000),3
Skylit - Citrus Hotels,No,Yes,4.1,327,Cunningham Road,Lounge,"North Indian, Mughlai, Mediterranean",1300.0,Buffet,MG Road,Luxury (₹1000+),4
Banjara Melting Pot,Yes,Yes,4.2,476,Cunningham Road,Casual Dining,"North Indian, Chinese, Seafood",1700.0,Buffet,MG Road,Luxury (₹1000+),4
Red Onion,Yes,Yes,4.2,570,Shanti Nagar,Casual Dining,"Chinese, North Indian, Biryani, Kebab",1200.0,Buffet,MG Road,Luxury (₹1000+),4
The Oriental Spice - Ashraya Hotel,Yes,No,3.8,160,Infantry Road,Casual Dining,"Chinese, Thai, Indonesian",1300.0,Buffet,MG Road,Luxury (₹1000+),4
Mint Masala,No,No,2.8,254,Infantry Road,Casual Dining,"North Indian, Chinese",1000.0,Buffet,MG Road,Premium (₹601-1000),3
24 Carats - The Capitol,No,No,3.1,46,Cunningham Road,Casual Dining,"Asian, Continental",1000.0,Buffet,MG Road,Premium (₹601-1000),3
Cafe Monarch Luxur,No,No,3.8,23,Infantry Road,Casual Dining,"North Indian, South Indian, Chinese, Fast Food",800.0,Buffet,MG Road,Premium (₹601-1000),3
BISO - Citrus Hotels,No,Yes,3.9,158,Cunningham Road,Casual Dining,"North Indian, South Indian, Italian, Continental",1100.0,Buffet,MG Road,Luxury (₹1000+),4
Bazaar- Zone By The Park,No,Yes,3.8,52,Infantry Road,Casual Dining,"Continental, South Indian, North Indian, Asian",1100.0,Buffet,MG Road,Luxury (₹1000+),4
BLOW,Yes,Yes,4.3,969,Church Street,Cafe,"Cafe, Continental, American, Burger",750.0,Cafes,MG Road,Premium (₹601-1000),3
Cafe Azzure,Yes,Yes,4.2,2729,MG Road,Cafe,"Cafe, Continental, Italian, Burger",1200.0,Cafes,MG Road,Luxury (₹1000+),4
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,723,MG Road,"Casual Dining, Cafe","American, Cafe, Continental",1700.0,Cafes,MG Road,Luxury (₹1000+),4
Cafe Mozaic - Taj MG Road Bengaluru,No,Yes,4.1,568,MG Road,"Casual Dining, Cafe","North Indian, Italian, South Indian, Continental, Cafe, Salad",2500.0,Cafes,MG Road,Luxury (₹1000+),4
Fabcafe,Yes,Yes,4.2,61,MG Road,Cafe,"Cafe, Healthy Food",800.0,Cafes,MG Road,Premium (₹601-1000),3
Lakeview Milkbar,No,No,4.0,1463,MG Road,"Dessert Parlor, Cafe","Desserts, Fast Food, Beverages",450.0,Cafes,MG Road,Mid Range (₹301-600),2
Starbucks,No,No,3.9,36,MG Road,Cafe,"Cafe, Desserts",700.0,Cafes,MG Road,Premium (₹601-1000),3
Happy Belly Bakes,Yes,No,4.1,119,MG Road,"Cafe, Bakery","Cafe, Bakery",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Haji Ali Juice Centre,No,No,3.8,23,MG Road,"Beverage Shop, Quick Bites","Beverages, Cafe, Juices, Fast Food",350.0,Cafes,MG Road,Mid Range (₹301-600),2
Soul Cafe,No,Yes,3.9,317,MG Road,Cafe,"Cafe, Continental, Italian",800.0,Cafes,MG Road,Premium (₹601-1000),3
Chai Ki Tapri,No,No,3.7,16,MG Road,Cafe,Cafe,250.0,Cafes,MG Road,Budget (₹0-300),1
Cafe Coffee Day,No,No,3.0,10,MG Road,Cafe,"Cafe, Fast Food",900.0,Cafes,MG Road,Premium (₹601-1000),3
Little Bites,No,No,3.6,7,MG Road,"Cafe, Quick Bites","Cafe, Fast Food",200.0,Cafes,MG Road,Budget (₹0-300),1
Dasaprakash Cafe,No,No,3.2,10,MG Road,Cafe,Cafe,400.0,Cafes,MG Road,Mid Range (₹301-600),2
The Coffee Bean & Tea Leaf,Yes,No,3.8,262,MG Road,Cafe,Cafe,700.0,Cafes,MG Road,Premium (₹601-1000),3
Brik Oven,No,No,4.6,2293,Church Street,Cafe,"Cafe, Pizza, Beverages",1100.0,Cafes,MG Road,Luxury (₹1000+),4
Green Theory,Yes,Yes,4.2,2854,Residency Road,"Casual Dining, Cafe","Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800.0,Cafes,MG Road,Premium (₹601-1000),3
Truffles,No,No,4.5,3596,St. Marks Road,Cafe,"Cafe, American, Burger, Steak",900.0,Cafes,MG Road,Premium (₹601-1000),3
The White Room - Coffee & Kitchen,No,Yes,4.1,1737,Church Street,Cafe,"Cafe, Continental, American, Desserts",1000.0,Cafes,MG Road,Premium (₹601-1000),3
Matteo Coffea,No,No,4.4,2650,Church Street,Cafe,Cafe,600.0,Cafes,MG Road,Mid Range (₹301-600),2
Glen's Bakehouse,Yes,No,4.4,1109,Lavelle Road,"Bakery, Cafe","Bakery, Cafe, Italian, Desserts",600.0,Cafes,MG Road,Mid Range (₹301-600),2
Smally's Resto Cafe,Yes,No,4.2,3574,Church Street,Cafe,"Cafe, Italian, Burger, American, Steak",650.0,Cafes,MG Road,Premium (₹601-1000),3
Bengaluru Baking Company - JW Marriott Bengaluru,No,No,4.3,526,Lavelle Road,"Bakery, Cafe","Salad, Bakery, Cafe, Sandwich, Italian, Burger",1400.0,Cafes,MG Road,Luxury (₹1000+),4
Cafe Kaara,No,No,4.3,166,Ulsoor,Cafe,"Cafe, Salad, Desserts, Pizza",750.0,Cafes,MG Road,Premium (₹601-1000),3
Skoolroom,Yes,No,4.3,578,Ulsoor,Cafe,"Cafe, Continental, Italian, Burger, Beverages",700.0,Cafes,MG Road,Premium (₹601-1000),3
Japan Travel Cafe Azuki,No,No,4.3,73,Residency Road,Cafe,"Cafe, Japanese",400.0,Cafes,MG Road,Mid Range (₹301-600),2
Little Green Cafe,No,No,4.3,795,Church Street,"Cafe, Casual Dining","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900.0,Cafes,MG Road,Premium (₹601-1000),3
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,118,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,Cafes,MG Road,Premium (₹601-1000),3
Wolf'ish,Yes,No,4.1,486,Church Street,Cafe,"Cafe, American, Italian, Pizza, Burger",700.0,Cafes,MG Road,Premium (₹601-1000),3
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9,464,Ulsoor,"Cafe, Casual Dining","Cafe, American, Continental, Steak",800.0,Cafes,MG Road,Premium (₹601-1000),3
The Flying Squirrel,No,No,4.0,29,Brigade Road,Cafe,Cafe,450.0,Cafes,MG Road,Mid Range (₹301-600),2
KAARA BY THE LAKE,No,No,4.1,55,Ulsoor,Cafe,"Cafe, Italian, Coffee",750.0,Cafes,MG Road,Premium (₹601-1000),3
The Souk,Yes,No,3.7,66,Ulsoor,Cafe,"Cafe, Mediterranean, Italian, Pizza, Continental",800.0,Cafes,MG Road,Premium (₹601-1000),3
Trick Or Treat,No,No,4.2,619,Brigade Road,Cafe,"Cafe, Burger, Continental, Pizza, Steak",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Cafe Cassia& Deli,No,No,4.2,116,Ulsoor,"Casual Dining, Cafe","Lebanese, Mediterranean, Cafe",1000.0,Cafes,MG Road,Premium (₹601-1000),3
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,No,3.4,9,Shivajinagar,Cafe,Cafe,300.0,Cafes,MG Road,Budget (₹0-300),1
The Blackboard Bakery,No,Yes,3.8,95,Lavelle Road,"Cafe, Bakery","Cafe, Bakery, Continental",1000.0,Cafes,MG Road,Premium (₹601-1000),3
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,88,Residency Road,"Dessert Parlor, Quick Bites","Desserts, Beverages, American",400.0,Cafes,MG Road,Mid Range (₹301-600),2
Fatso's,Yes,No,3.8,74,Brigade Road,Cafe,"Cafe, American, Italian, Burger",650.0,Cafes,MG Road,Premium (₹601-1000),3
Fresh Pressery Cafe,No,No,4.0,104,Lavelle Road,"Cafe, Quick Bites","Cafe, Italian, Healthy Food",1200.0,Cafes,MG Road,Luxury (₹1000+),4
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,No,No,4.0,31,Richmond Road,Cafe,Cafe,800.0,Cafes,MG Road,Premium (₹601-1000),3
Tata Cha,Yes,No,3.7,70,Church Street,"Beverage Shop, Cafe","Cafe, Tea, North Indian",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,Ulsoor,Cafe,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Yomama!!,No,No,3.6,8,Brigade Road,Quick Bites,"Continental, Burger, Cafe, Steak",800.0,Cafes,MG Road,Premium (₹601-1000),3
Driven Cafe,Yes,No,3.6,124,Residency Road,Cafe,"Cafe, Beverages, Fast Food",600.0,Cafes,MG Road,Mid Range (₹301-600),2
Gobble Up Churros Cafe,Yes,No,3.8,38,Ulsoor,Casual Dining,"Beverages, Cafe, Desserts, Spanish, Bakery",400.0,Cafes,MG Road,Mid Range (₹301-600),2
The Lobby Brew - Conrad Bengaluru,No,Yes,3.8,25,Ulsoor,Cafe,"Cafe, North Indian, Fast Food",2200.0,Cafes,MG Road,Luxury (₹1000+),4
Cafe @ Elanza,No,No,3.7,145,Richmond Road,"Casual Dining, Cafe","Chinese, North Indian, Cafe",1000.0,Cafes,MG Road,Premium (₹601-1000),3
Cafe 22,No,No,3.0,11,Church Street,Cafe,"Cafe, Fast Food",700.0,Cafes,MG Road,Premium (₹601-1000),3
Cafe Aladdin,No,No,3.9,74,St. Marks Road,Cafe,"Cafe, Chinese",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Cafe Cerrise,No,No,3.8,99,Ulsoor,Cafe,"Cafe, Continental, Salad",600.0,Cafes,MG Road,Mid Range (₹301-600),2
Hashtag Cafe,No,No,2.8,46,Brigade Road,Cafe,"Cafe, Continental, European, Italian",700.0,Cafes,MG Road,Premium (₹601-1000),3
Savera Cafe,Yes,No,3.6,11,Shivajinagar,Cafe,Cafe,50.0,Cafes,MG Road,Budget (₹0-300),1
Smokie Brownie,No,No,3.2,7,Brigade Road,Cafe,Cafe,600.0,Cafes,MG Road,Mid Range (₹301-600),2
Aubree,Yes,No,3.2,6,Shivajinagar,"Cafe, Bakery","Cafe, Bakery",400.0,Cafes,MG Road,Mid Range (₹301-600),2
Norsha Caffe,No,No,3.3,6,Commercial Street,Cafe,Cafe,400.0,Cafes,MG Road,Mid Range (₹301-600),2
The Bao Belly,No,No,3.3,9,Residency Road,Cafe,Cafe,400.0,Cafes,MG Road,Mid Range (₹301-600),2
Bon Sante,No,No,3.6,104,Brigade Road,Cafe,"Cafe, Continental, Italian",800.0,Cafes,MG Road,Premium (₹601-1000),3
Kalmane Koffees,No,No,3.6,46,Brigade Road,Cafe,Cafe,350.0,Cafes,MG Road,Mid Range (₹301-600),2
Hammered,Yes,Yes,4.7,4839,Cunningham Road,"Pub, Cafe","North Indian, Thai, Japanese, Continental, Cafe",1300.0,Cafes,MG Road,Luxury (₹1000+),4
The Culinarium,No,No,4.0,33,Vasanth Nagar,"Cafe, Dessert Parlor","Cafe, Desserts, Beverages",1100.0,Cafes,MG Road,Luxury (₹1000+),4
Dolci Desserts,Yes,No,4.3,658,Cunningham Road,"Cafe, Dessert Parlor","Cafe, Desserts",750.0,Cafes,MG Road,Premium (₹601-1000),3
Infinitea Tea Room & Tea Store,Yes,Yes,4.3,865,Cunningham Road,"Casual Dining, Cafe","Continental, Cafe, Desserts, Salad, Momos",1000.0,Cafes,MG Road,Premium (₹601-1000),3
Peppa Zzing,Yes,No,4.3,1135,Infantry Road,Cafe,"Cafe, Fast Food, Burger",800.0,Cafes,MG Road,Premium (₹601-1000),3
Cafe Imroze,Yes,No,3.7,97,Infantry Road,"Cafe, Casual Dining","Cafe, Burger, Italian, Fast Food",650.0,Cafes,MG Road,Premium (₹601-1000),3
Give Me 5 Cafe,No,No,3.3,90,Indiranagar,Cafe,"Cafe, Healthy Food",500.0,Cafes,MG Road,Mid Range (₹301-600),2
Barista,No,No,3.7,35,Shanti Nagar,Cafe,Cafe,300.0,Cafes,MG Road,Budget (₹0-300),1
Loca Moca,Yes,No,2.9,45,Frazer Town,Cafe,"Cafe, Continental",600.0,Cafes,MG Road,Mid Range (₹301-600),2
Kabab Souq,Yes,No,3.6,112,Richmond Road,Quick Bites,"Kebab, North Indian, Arabian, Chinese",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Shahi Family Restaurant,Yes,No,3.2,88,Ulsoor,Quick Bites,"North Indian, Chinese, South Indian",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Red Onion,Yes,Yes,4.2,570,Shanti Nagar,Casual Dining,"Chinese, North Indian, Biryani, Kebab",1200.0,Delivery,MG Road,Luxury (₹1000+),4
eat.fit,Yes,No,4.5,873,Indiranagar,Delivery,"Healthy Food, North Indian, Biryani, Continental, Desserts",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Kerala Pavilion,Yes,No,3.9,307,Domlur,Quick Bites,"Kerala, South Indian, Seafood, Biryani",300.0,Delivery,MG Road,Budget (₹0-300),1
Chai Days,Yes,No,4.5,131,Indiranagar,Cafe,"Cafe, Tea, Beverages, Fast Food",200.0,Delivery,MG Road,Budget (₹0-300),1
Leon Grill,Yes,No,4.2,288,St. Marks Road,Quick Bites,"Burger, Fast Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Ghar Ki Rasoi,Yes,No,3.1,50,Indiranagar,Delivery,"North Indian, Chinese, Italian",500.0,Delivery,MG Road,Mid Range (₹301-600),2
FreshMenu,Yes,No,3.6,383,Central Bangalore,Delivery,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",450.0,Delivery,MG Road,Mid Range (₹301-600),2
XO Belgian Waffle,Yes,No,4.3,95,Indiranagar,Dessert Parlor,"Desserts, Beverages",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Burger King,Yes,No,4.0,1400,Indiranagar,Quick Bites,"Burger, Fast Food, Beverages",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Shanmukha,Yes,No,4.1,790,Koramangala 5th Block,Casual Dining,"Biryani, Andhra, North Indian, Chinese",800.0,Delivery,MG Road,Premium (₹601-1000),3
Donne Biriyani House,Yes,No,4.0,492,Indiranagar,Quick Bites,Biryani,300.0,Delivery,MG Road,Budget (₹0-300),1
BOX8- Desi Meals,Yes,No,4.3,294,Residency Road,"Takeaway, Delivery","North Indian, Mughlai, Fast Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
New Taj,Yes,No,3.2,120,Ulsoor,Quick Bites,"North Indian, Chinese",300.0,Delivery,MG Road,Budget (₹0-300),1
Sri Udupi Park,Yes,No,4.2,781,Indiranagar,Quick Bites,"South Indian, North Indian, Chinese, Beverages",300.0,Delivery,MG Road,Budget (₹0-300),1
Behrouz Biryani,Yes,No,3.9,114,Residency Road,Delivery,Biryani,650.0,Delivery,MG Road,Premium (₹601-1000),3
Firangi Bake,Yes,No,3.9,58,Indiranagar,Delivery,"Mexican, Italian",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Shahi Family Restaurant,Yes,No,3.2,88,Ulsoor,Quick Bites,"North Indian, Chinese, South Indian",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Tadkawala,Yes,No,3.4,86,Vasanth Nagar,"Takeaway, Delivery",North Indian,200.0,Delivery,MG Road,Budget (₹0-300),1
Roti Shotti,Yes,No,3.8,62,Jeevan Bhima Nagar,Quick Bites,North Indian,400.0,Delivery,MG Road,Mid Range (₹301-600),2
Khan Saheb Grills and Rolls,Yes,No,4.0,1074,Indiranagar,Quick Bites,"Fast Food, Rolls",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Punjabi Dhaba,Yes,No,3.4,357,Ejipura,Quick Bites,North Indian,350.0,Delivery,MG Road,Mid Range (₹301-600),2
Biryani Khazana,Yes,No,3.1,12,Indiranagar,"Takeaway, Delivery",Biryani,600.0,Delivery,MG Road,Mid Range (₹301-600),2
Empire Restaurant,Yes,No,4.1,1876,Frazer Town,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750.0,Delivery,MG Road,Premium (₹601-1000),3
Warm Oven,Yes,No,4.3,895,Domlur,Delivery,"Bakery, Desserts",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Ovenstory Pizza,Yes,No,3.9,100,Vasanth Nagar,Delivery,Pizza,800.0,Delivery,MG Road,Premium (₹601-1000),3
Wazir's,Yes,No,3.3,262,Shanti Nagar,Casual Dining,"North Indian, Chinese",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Pathaan Sir,Yes,No,3.8,93,Frazer Town,Quick Bites,"Rolls, Chinese",300.0,Delivery,MG Road,Budget (₹0-300),1
Meghana Foods,Yes,Yes,4.2,1772,Indiranagar,Casual Dining,North Indian,800.0,Delivery,MG Road,Premium (₹601-1000),3
Paradise,Yes,No,4.1,3261,Indiranagar,Casual Dining,"Biryani, North Indian, Kebab",800.0,Delivery,MG Road,Premium (₹601-1000),3
Maravanthe,Yes,Yes,4.4,705,Indiranagar,Casual Dining,"Seafood, Mangalorean",1000.0,Delivery,MG Road,Premium (₹601-1000),3
Donne Biryani House,Yes,No,3.4,70,Residency Road,Quick Bites,Biryani,400.0,Delivery,MG Road,Mid Range (₹301-600),2
Faasos,Yes,No,3.9,109,Vasanth Nagar,Delivery,"North Indian, Biryani, Fast Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Deshi Fusion Pizza,Yes,No,3.3,76,Old Madras Road,Delivery,"Pizza, Chinese, Rolls",750.0,Delivery,MG Road,Premium (₹601-1000),3
Sandhya Veg,Yes,No,3.5,59,Brigade Road,Quick Bites,"South Indian, Chinese",150.0,Delivery,MG Road,Budget (₹0-300),1
M.M.A Kababs Rolls & Biryani Center,Yes,No,2.7,66,Old Madras Road,Quick Bites,"Arabian, Mughlai, Chinese, Kebab, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Dunkin' Donuts,Yes,No,4.0,1086,Brigade Road,"Quick Bites, Dessert Parlor","Desserts, Cafe, Beverages, Burger, Fast Food",550.0,Delivery,MG Road,Mid Range (₹301-600),2
Eat At Nite,Yes,No,3.4,81,Frazer Town,"Takeaway, Delivery","North Indian, Chinese, Rolls",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Pizza Hut,Yes,No,3.8,235,Shanti Nagar,Quick Bites,"Pizza, Fast Food",750.0,Delivery,MG Road,Premium (₹601-1000),3
Indian Chicken Biryani Point,Yes,No,3.3,9,Richmond Road,Quick Bites,"Biryani, South Indian",300.0,Delivery,MG Road,Budget (₹0-300),1
Shawarma Time,Yes,No,3.7,82,Ulsoor,Quick Bites,Arabian,300.0,Delivery,MG Road,Budget (₹0-300),1
The Good Bowl,Yes,No,3.7,14,Indiranagar,"Takeaway, Delivery","Italian, North Indian, Biryani",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Bangalore Shadi Biriyani,Yes,No,3.5,57,Vasanth Nagar,Quick Bites,"Chinese, North Indian, Biryani",150.0,Delivery,MG Road,Budget (₹0-300),1
Bathinda Dine,Yes,No,4.1,753,Indiranagar,Casual Dining,North Indian,950.0,Delivery,MG Road,Premium (₹601-1000),3
KFC,Yes,No,3.6,211,Cunningham Road,Quick Bites,"Burger, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Sahana's (Nati Style),Yes,No,3.8,50,Wilson Garden,Quick Bites,North Indian,350.0,Delivery,MG Road,Mid Range (₹301-600),2
Taco Bell,Yes,No,4.1,393,Indiranagar,Quick Bites,"Mexican, American, Fast Food",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Corner House Ice Cream,Yes,No,4.4,637,Residency Road,Dessert Parlor,"Ice Cream, Desserts",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Red Onion,Yes,Yes,4.2,570,Shanti Nagar,Casual Dining,"Chinese, North Indian, Biryani, Kebab",1200.0,Delivery,MG Road,Luxury (₹1000+),4
Savoury Restaurant,Yes,No,4.1,1453,Frazer Town,Casual Dining,"Arabian, North Indian, Chinese, Beverages",800.0,Delivery,MG Road,Premium (₹601-1000),3
Amritsari Kulcha Bite,Yes,No,3.9,114,Ulsoor,Quick Bites,North Indian,150.0,Delivery,MG Road,Budget (₹0-300),1
Karavali Kolimane,Yes,No,3.7,28,Wilson Garden,Quick Bites,"Mangalorean, Chinese, North Indian",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Delhi Highway,Yes,Yes,4.4,3423,Indiranagar,Casual Dining,"North Indian, Mughlai",1500.0,Delivery,MG Road,Luxury (₹1000+),4
Richie Rich,Yes,No,4.0,629,Race Course Road,"Dessert Parlor, Quick Bites","Desserts, Beverages, Fast Food, Ice Cream",450.0,Delivery,MG Road,Mid Range (₹301-600),2
Asha Sweets Center,Yes,No,4.2,61,Indiranagar,Takeaway,Street Food,200.0,Delivery,MG Road,Budget (₹0-300),1
